.
├── client
│   ├── node_modules
│   │   ├── @babel
│   │   │   └── runtime
│   │   │       ├── helpers
│   │   │       │   ├── applyDecoratedDescriptor.js
│   │   │       │   ├── applyDecs.js
│   │   │       │   ├── applyDecs2203.js
│   │   │       │   ├── applyDecs2203R.js
│   │   │       │   ├── applyDecs2301.js
│   │   │       │   ├── applyDecs2305.js
│   │   │       │   ├── applyDecs2311.js
│   │   │       │   ├── arrayLikeToArray.js
│   │   │       │   ├── arrayWithHoles.js
│   │   │       │   ├── arrayWithoutHoles.js
│   │   │       │   ├── assertClassBrand.js
│   │   │       │   ├── assertThisInitialized.js
│   │   │       │   ├── asyncGeneratorDelegate.js
│   │   │       │   ├── asyncIterator.js
│   │   │       │   ├── asyncToGenerator.js
│   │   │       │   ├── awaitAsyncGenerator.js
│   │   │       │   ├── AwaitValue.js
│   │   │       │   ├── callSuper.js
│   │   │       │   ├── checkInRHS.js
│   │   │       │   ├── checkPrivateRedeclaration.js
│   │   │       │   ├── classApplyDescriptorDestructureSet.js
│   │   │       │   ├── classApplyDescriptorGet.js
│   │   │       │   ├── classApplyDescriptorSet.js
│   │   │       │   ├── classCallCheck.js
│   │   │       │   ├── classCheckPrivateStaticAccess.js
│   │   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │       │   ├── classExtractFieldDescriptor.js
│   │   │       │   ├── classNameTDZError.js
│   │   │       │   ├── classPrivateFieldDestructureSet.js
│   │   │       │   ├── classPrivateFieldGet.js
│   │   │       │   ├── classPrivateFieldGet2.js
│   │   │       │   ├── classPrivateFieldInitSpec.js
│   │   │       │   ├── classPrivateFieldLooseBase.js
│   │   │       │   ├── classPrivateFieldLooseKey.js
│   │   │       │   ├── classPrivateFieldSet.js
│   │   │       │   ├── classPrivateFieldSet2.js
│   │   │       │   ├── classPrivateGetter.js
│   │   │       │   ├── classPrivateMethodGet.js
│   │   │       │   ├── classPrivateMethodInitSpec.js
│   │   │       │   ├── classPrivateMethodSet.js
│   │   │       │   ├── classPrivateSetter.js
│   │   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │   │       │   ├── classStaticPrivateMethodGet.js
│   │   │       │   ├── classStaticPrivateMethodSet.js
│   │   │       │   ├── construct.js
│   │   │       │   ├── createClass.js
│   │   │       │   ├── createForOfIteratorHelper.js
│   │   │       │   ├── createForOfIteratorHelperLoose.js
│   │   │       │   ├── createSuper.js
│   │   │       │   ├── decorate.js
│   │   │       │   ├── defaults.js
│   │   │       │   ├── defineAccessor.js
│   │   │       │   ├── defineEnumerableProperties.js
│   │   │       │   ├── defineProperty.js
│   │   │       │   ├── dispose.js
│   │   │       │   ├── esm
│   │   │   ├── factory.js
│   │   │   ├── factoryWithThrowingShims.js
│   │   │   ├── factoryWithTypeCheckers.js
│   │   │   ├── index.js
│   │   │   ├── lib
│   │   │   │   ├── has.js
│   │   │   │   └── ReactPropTypesSecret.js
│   │   │   ├── LICENSE
│   │   │   ├── node_modules
│   │   │   │   └── react-is
│   │   │   │       ├── build-info.json
│   │   │   │       ├── cjs
│   │   │   │       │   ├── react-is.development.js
│   │   │   │       │   └── react-is.production.min.js
│   │   │   │       ├── index.js
│   │   │   │       ├── LICENSE
│   │   │   │       ├── package.json
│   │   │   │       ├── README.md
│   │   │   │       └── umd
│   │   │   │           ├── react-is.development.js
│   │   │   │           └── react-is.production.min.js
│   │   │   ├── package.json
│   │   │   ├── prop-types.js
│   │   │   ├── prop-types.min.js
│   │   │   └── README.md
│   │   ├── react
│   │   │   ├── cjs
│   │   │   │   ├── react-compiler-runtime.development.js
│   │   │   │   ├── react-compiler-runtime.production.js
│   │   │   │   ├── react-compiler-runtime.profiling.js
│   │   │   │   ├── react-jsx-dev-runtime.development.js
│   │   │   │   ├── react-jsx-dev-runtime.production.js
│   │   │   │   ├── react-jsx-dev-runtime.profiling.js
│   │   │   │   ├── react-jsx-dev-runtime.react-server.development.js
│   │   │   │   ├── react-jsx-dev-runtime.react-server.production.js
│   │   │   │   ├── react-jsx-runtime.development.js
│   │   │   │   ├── react-jsx-runtime.production.js
│   │   │   │   ├── react-jsx-runtime.profiling.js
│   │   │   │   ├── react-jsx-runtime.react-server.development.js
│   │   │   │   ├── react-jsx-runtime.react-server.production.js
│   │   │   │   ├── react.development.js
│   │   │   │   ├── react.production.js
│   │   │   │   ├── react.react-server.development.js
│   │   │   │   └── react.react-server.production.js
│   │   │   ├── compiler-runtime.js
│   │   │   ├── index.js
│   │   │   ├── jsx-dev-runtime.js
│   │   │   ├── jsx-dev-runtime.react-server.js
│   │   │   ├── jsx-runtime.js
│   │   │   ├── jsx-runtime.react-server.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── react.react-server.js
│   │   │   └── README.md
│   │   ├── react-dom
│   │   │   ├── cjs
│   │   │   │   ├── react-dom-client.development.js
│   │   │   │   ├── react-dom-client.production.js
│   │   │   │   ├── react-dom-profiling.development.js
│   │   │   │   ├── react-dom-profiling.profiling.js
│   │   │   │   ├── react-dom-server-legacy.browser.development.js
│   │   │   │   ├── react-dom-server-legacy.browser.production.js
│   │   │   │   ├── react-dom-server-legacy.node.development.js
│   │   │   │   ├── react-dom-server-legacy.node.production.js
│   │   │   │   ├── react-dom-server.browser.development.js
│   │   │   │   ├── react-dom-server.browser.production.js
│   │   │   │   ├── react-dom-server.bun.development.js
│   │   │   │   ├── react-dom-server.bun.production.js
│   │   │   │   ├── react-dom-server.edge.development.js
│   │   │   │   ├── react-dom-server.edge.production.js
│   │   │   │   ├── react-dom-server.node.development.js
│   │   │   │   ├── react-dom-server.node.production.js
│   │   │   │   ├── react-dom-test-utils.development.js
│   │   │   │   ├── react-dom-test-utils.production.js
│   │   │   │   ├── react-dom.development.js
│   │   │   │   ├── react-dom.production.js
│   │   │   │   ├── react-dom.react-server.development.js
│   │   │   │   └── react-dom.react-server.production.js
│   │   │   ├── client.js
│   │   │   ├── client.react-server.js
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── profiling.js
│   │   │   ├── profiling.react-server.js
│   │   │   ├── react-dom.react-server.js
│   │   │   ├── README.md
│   │   │   ├── server.browser.js
│   │   │   ├── server.bun.js
│   │   │   ├── server.edge.js
│   │   │   ├── server.js
│   │   │   ├── server.node.js
│   │   │   ├── server.react-server.js
│   │   │   ├── static.browser.js
│   │   │   ├── static.edge.js
│   │   │   ├── static.js
│   │   │   ├── static.node.js
│   │   │   ├── static.react-server.js
│   │   │   └── test-utils.js
│   │   ├── react-is
│   │   │   ├── cjs
│   │   │   │   ├── react-is.development.js
│   │   │   │   └── react-is.production.min.js
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── umd
│   │   │       ├── react-is.development.js
│   │   │       └── react-is.production.min.js
│   │   ├── react-smooth
│   │   │   ├── CHANGELOG.md
│   │   │   ├── es6
│   │   │   │   ├── Animate.js
│   │   │   │   ├── AnimateGroup.js
│   │   │   │   ├── AnimateGroupChild.js
│   │   │   │   ├── AnimateManager.js
│   │   │   │   ├── configUpdate.js
│   │   │   │   ├── easing.js
